  [1m[35m (754.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "GoalApp_test"[0m
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.3ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 26ms (Views: 8.6ms | ActiveRecord: 8.5ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"Lisa"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "2J9rXraStJKHogaD7qI0xA"], ["password_digest", "$2a$10$2EyTJfZsECjK37Ux3E6v/e57OE2gjVOKswEFqQuEpVct.HkZLwC.W"], ["created_at", "2019-04-15 21:17:14.676743"], ["updated_at", "2019-04-15 21:17:14.676743"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/goals
Completed 302 Found in 78ms (ActiveRecord: 1.7ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Théoden"], ["session_token", "sYGKRptVnxIG32fueQLrkA"], ["password_digest", "$2a$10$eGl.MV0UOJf0oEHVvdcOQ.6zXxNhp14WvND7VVCW..5JzC7ZDUbsG"], ["created_at", "2019-04-15 21:17:14.849242"], ["updated_at", "2019-04-15 21:17:14.849242"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "Théoden"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"Lisa"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Lisa"], ["session_token", "xs9LBDO_Vza0KTzcvp0Ocg"], ["password_digest", "$2a$10$cHdsJQcaXNloJdSF9RC/ieWM3bERI9MQk7b.EzEF6fTV872sxBmJ."], ["created_at", "2019-04-15 21:17:14.928982"], ["updated_at", "2019-04-15 21:17:14.928982"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/goals
Completed 302 Found in 74ms (ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"Gordy"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.2ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 75ms (Views: 0.8ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"Gordy"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.2ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 75ms (Views: 0.8ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
